4340at6231	X	X	10769799.0	X	6890963.0
4345at6231	II	II	11542237.0	II	10366989.5
4355at6231	X	X	16428590.0	X	9842433.5
4357at6231	V	V	13000391.5	V	16167276.5
4359at6231	I	I	8563370.5	I	12999875.5
4364at6231	III	III	13501771.0	III	7493115.0
4368at6231	IV	IV	14277821.5	IV	10135912.0
4404at6231	III	III	5599366.0	II	5882059.5
4405at6231	II	II	6456623.5	II	9009214.0
4407at6231	II	II	1685689.0	II	209050.5
4412at6231	II	V	13560298.5	II	6824434.0
4415at6231	III	III	11272506.0	III	10540339.0
4417at6231	IV	IV	10393541.0	IV	12656552.5
4422at6231	III	III	14567465.0	III	18584758.0
4424at6231	I	I	2107297.5	I	17029396.0
4427at6231	X	X	1489375.0	X	11639787.5
4428at6231	II	II	10650192.0	II	11548707.0
4430at6231	III	IV	6548424.5	IV	8606996.0
4436at6231	III	III	16269918.0	III	12676409.0
4444at6231	IV	IV	14434565.5	IV	17595116.0
4454at6231	II	II	9763278.5	II	15284501.5
4458at6231	unassigned	III	6579300.0	III	5531805.5
4461at6231	I	I	10212463.0	I	12761900.0
4468at6231	II	I	4413093.0	I	3045347.5
4476at6231	V	V	2749116.5	V	7972912.0
4483at6231	V	V	9516973.5	V	11175171.5
4487at6231	III	III	14650826.0	III	14777371.5
4492at6231	III	III	10775995.5	III	17993025.5
4496at6231	V	V	2737364.5	V	7986220.0
4498at6231	X	X	13680057.5	X	15405551.5
4504at6231	V	V	16362848.0	V	13414131.5
4509at6231	II	II	8502233.5	II	3134937.5
4512at6231	I	I	14323048.0	I	13289166.0
4516at6231	II	II	6738755.5	II	9334544.0
4519at6231	I	I	5547702.5	I	3481426.0
4521at6231	II	II	11430809.5	II	10530352.5
4525at6231	III	III	9787477.0	III	7039420.0
4532at6231	II	II	13440010.5	II	10411288.0
4536at6231	III	III	9376336.0	III	9052823.5
4540at6231	II	II	15038251.0	II	9525891.0
4542at6231	I	I	4346522.0	I	12839738.5
4548at6231	V	V	16632862.5	V	9572208.0
4551at6231	IV	IV	15161995.5	IV	8956436.5
4559at6231	I	I	9879924.5	I	15496937.5
4572at6231	IV	IV	6566318.0	IV	8764014.5
4579at6231	II	II	7897269.0	II	8578478.0
4580at6231	III	SCAFFOLD_61	79693.0	III	9798310.5
4581at6231	II	II	9644192.0	II	13351462.5
4585at6231	V	V	10879138.5	V	11054808.0
4586at6231	I	I	6982149.5	I	3712183.0
4588at6231	V	V	7341218.5	V	10877055.0
4590at6231	III	III	11765967.5	III	18560540.0
4594at6231	II	II	14653494.5	II	9792588.0
4597at6231	X	X	6714921.5	X	15536368.0
4598at6231	I	I	11616319.5	I	13428819.0
4602at6231	I	I	6448490.0	I	8674743.5
4607at6231	V	III	3941857.0	V	17774942.0
4611at6231	I	SCAFFOLD_630	1605.0	I	13752765.5
4612at6231	II	II	3650888.0	II	8886368.5
4621at6231	II	II	1845325.0	II	7325790.0
4622at6231	III	III	12147881.0	III	10690909.5
4635at6231	III	III	15166953.0	III	13068898.0
4639at6231	IV	IV	12779441.5	IV	7492883.0
4642at6231	X	X	3478283.5	X	11503397.5
4650at6231	II	II	9174860.5	II	12478338.5
4657at6231	I	I	6694656.5	I	7529062.5
4669at6231	X	X	16908282.5	X	18288041.5
4670at6231	X	X	17746931.5	X	14858372.5
4673at6231	IV	IV	5311438.0	IV	17404086.0
4675at6231	III	III	15034435.5	III	12835038.5
4679at6231	III	III	8414004.5	III	10339227.5
4680at6231	II	II	15708415.5	II	3977889.5
4690at6231	III	III	11483500.0	III	11476616.5
4692at6231	I	I	8629577.0	I	15660170.5
4702at6231	I	I	12025878.5	I	17373101.5
4703at6231	III	III	12422326.0	III	9182253.0
4722at6231	II	SCAFFOLD_728	2361.0	II	12939299.0
4723at6231	II	II	16198231.0	II	11469436.5
4726at6231	III	III	3002525.0	III	4869820.0
4731at6231	III	III	15552880.5	III	6194956.0
4735at6231	I	I	15853969.5	I	602792.0
4746at6231	V	V	16682398.0	V	11932045.0
4747at6231	II	III	14199717.0	III	12844895.5
4750at6231	I	I	9485547.0	I	9437990.0
4752at6231	II	II	9553684.0	II	16362866.5
4760at6231	III	III	14584122.0	III	18435127.0
4763at6231	I	I	8776008.5	I	5995749.0
4771at6231	II	II	7753346.5	II	10359968.5
4775at6231	X	X	9141338.0	X	8363083.5
4777at6231	I	I	6669325.0	I	17642710.0
4779at6231	V	V	16257524.0	V	530505.5
4780at6231	I	I	7487293.0	I	7663988.0
4786at6231	II	II	15347537.5	II	5266359.5
4793at6231	X	V	13075940.0	V	2343675.0
4794at6231	V	V	16635507.0	V	9569227.5
4798at6231	III	III	8659565.5	III	15993728.5
4799at6231	II	II	8160719.0	II	3361997.5
4802at6231	I	I	3350372.0	I	3660459.0
4804at6231	I	I	9934478.5	I	11924843.5
4806at6231	III	III	13788289.0	III	7225388.5
4811at6231	I	I	5503626.0	I	16536260.5
4815at6231	V	V	11631430.0	V	8717936.0
4816at6231	II	II	7064992.0	II	15054501.0
4825at6231	III	III	14213445.0	III	12853574.0
4834at6231	V	V	13380942.5	V	4820481.5
4848at6231	III	III	12932957.5	III	16151140.0
4856at6231	I	I	5746115.0	I	9017851.5
4859at6231	III	III	9887577.0	III	12395864.0
4861at6231	II	II	3828472.0	II	7604514.5
4863at6231	I	I	10684449.0	I	17668580.5
4871at6231	III	III	11499712.0	III	11467490.0
4879at6231	X	X	11195672.5	X	2217419.0
4881at6231	III	III	7836800.0	III	2951516.5
4883at6231	X	X	16614788.5	X	10098529.0
4887at6231	I	I	4497970.5	I	15557787.0
4895at6231	II	II	14024781.0	II	5744718.0
4900at6231	II	II	5505529.0	II	11182455.5
4903at6231	II	II	5626908.5	II	15849924.0
4905at6231	V	V	12390116.0	V	9909250.0
4906at6231	V	V	1034019.5	V	7376387.0
4919at6231	V	V	275233.5	V	8234911.5
4925at6231	III	III	6869900.5	III	8103599.5
4932at6231	IV	IV	4431734.5	IV	17408730.5
4940at6231	III	III	8828829.0	III	12077818.5
4942at6231	III	III	4201055.0	III	11144830.5
4951at6231	V	V	2624468.5	V	805251.5
4961at6231	II	II	9166523.0	II	9813085.5
4968at6231	V	V	12369009.0	V	7669525.0
4973at6231	V	V	6666941.0	V	6778106.0
4977at6231	I	I	9466993.5	I	14242384.5
4978at6231	III	III	9380233.0	III	9051052.0
4982at6231	II	II	3059505.5	II	14726514.5
4983at6231	X	X	3558098.0	X	12004527.0
4988at6231	IV	IV	7476572.5	IV	9298993.0
4992at6231	II	II	10555606.0	II	7385600.0
4993at6231	I	I	15846598.0	I	598147.5
5001at6231	II	II	11521478.0	II	4617786.0
5009at6231	unassigned	IV	10253671.5	IV	7496537.0
5011at6231	X	X	6642083.0	X	14464979.5
5013at6231	I	I	7038692.0	I	7629102.5
5016at6231	V	V	17952625.0	V	7420048.0
5017at6231	IV	IV	6037189.5	IV	12413288.5
5019at6231	V	V	6080740.5	V	6292474.5
5021at6231	I	I	6493559.5	I	16433455.5
5034at6231	II	II	10570466.5	II	7371906.0
5044at6231	III	III	15779246.0	III	10097683.0
5045at6231	V	V	782542.5	V	9702633.0
5047at6231	V	V	5512131.5	V	10251900.5
5057at6231	X	X	8777945.5	X	13617057.5
5062at6231	III	III	13493980.5	III	8361971.0
5067at6231	X	X	17060613.5	X	13961419.5
5070at6231	I	I	5943653.5	I	5130736.5
5071at6231	X	X	10537810.5	X	7370425.0
5074at6231	III	III	13544301.5	III	18084929.5
5082at6231	I	I	15989528.5	I	16853486.0
5083at6231	III	III	14166532.5	III	11346578.5
5087at6231	III	III	8579416.5	III	12500454.0
5088at6231	I	I	9117938.5	I	10151619.5
5090at6231	I	I	337134.5	I	7582531.0
5091at6231	V	V	5357680.5	V	9736398.0
5096at6231	II	II	16159711.0	II	11446441.5
5103at6231	IV	IV	3962751.0	IV	6867140.5
5113at6231	II	II	17016692.5	II	6605750.0
5117at6231	III	III	5312609.5	III	18787539.5
5127at6231	IV	IV	10281840.5	IV	12926649.5
5131at6231	III	III	15534152.5	III	15313354.0
5132at6231	X	X	5155162.0	X	9305283.0
5135at6231	III	IV	11092244.0	III	3447414.0
5136at6231	II	IV	9996165.0	V	9946388.0
5142at6231	I	I	2089670.5	I	15606246.0
5147at6231	II	II	2188812.5	II	10596635.0
5156at6231	unassigned	III	15668392.0	III	10929063.0
5158at6231	III	III	12420128.0	III	11412749.0
5165at6231	X	X	9853410.5	X	7624811.0
5188at6231	V	V	13698762.5	V	16660306.0
5189at6231	III	III	11179253.0	III	9862187.0
5190at6231	IV	IV	5949408.0	IV	15136339.5
5191at6231	III	III	8622046.5	III	11793775.0
5199at6231	I	I	14757694.0	I	11040284.5
5202at6231	I	I	12200089.0	I	8893267.5
5207at6231	II	II	14212323.0	II	8446235.5
5208at6231	X	X	17738202.5	X	9161028.5
5220at6231	IV	IV	10785915.5	IV	358612.0
5240at6231	I	I	912262.5	I	13406304.0
5248at6231	III	III	9170055.5	III	13316442.5
5249at6231	II	II	1367989.5	II	9710699.5
5256at6231	I	I	15316760.0	I	13466878.5
5261at6231	III	III	2650421.0	III	7886252.0
5268at6231	I	I	9890386.5	I	15485015.5
5269at6231	III	IV	6417383.0	IV	7450102.0
5280at6231	I	I	7303889.5	I	11780797.0
5283at6231	II	II	14029202.0	II	5756057.5
5285at6231	II	II	10000965.0	II	8752645.0
5289at6231	X	X	2837822.0	X	10675381.5
5290at6231	II	II	9591695.5	II	12754662.5
5291at6231	III	III	16144957.5	III	7361404.0
5294at6231	II	II	1645229.0	II	10789624.5
5295at6231	II	II	11037829.5	II	5961504.0
5296at6231	X	X	11254429.5	X	2365264.0
5297at6231	IV	IV	8811803.5	IV	5970831.5
5298at6231	V	V	14464173.0	V	9159349.5
5306at6231	IV	IV	6854139.5	IV	3748439.0
5309at6231	III	III	2155469.0	III	706933.5
5311at6231	I	I	7853130.5	I	15611209.5
5318at6231	IV	IV	578836.5	IV	16721948.5
5319at6231	V	V	8332942.0	V	14992804.0
5324at6231	X	X	7608237.0	X	12658690.5
5330at6231	I	I	14349008.5	I	10606223.5
5331at6231	III	III	8369818.0	III	11064827.5
5340at6231	III	III	11718065.0	III	10290913.5
5342at6231	IV	I	9452801.0	IV	7878523.0
5347at6231	II	II	7687852.0	II	11406028.5
5351at6231	II	II	1771764.5	II	18228858.0
5357at6231	II	II	959504.5	II	7492566.5
5363at6231	X	X	9919938.5	X	6025932.0
5365at6231	I	I	11114492.5	I	11533233.0
5387at6231	III	III	10020270.5	III	12458595.0
5398at6231	V	V	9238732.0	V	9461624.0
5406at6231	II	II	8898291.0	II	645221.0
5420at6231	III	III	12063744.5	III	12029406.5
5434at6231	II	II	14148455.0	II	10967318.0
5441at6231	X	X	10831639.0	X	7084682.0
5451at6231	unassigned	I	11343222.0	I	17405675.5
5452at6231	II	II	6898428.0	II	4801871.5
5465at6231	IV	IV	3134727.5	IV	16371314.0
5470at6231	I	I	7751871.5	I	17966062.5
5480at6231	X	X	11614776.5	X	6719704.5
5481at6231	I	I	3502233.5	I	13121172.0
5482at6231	II	II	14257449.0	II	8779008.5
5484at6231	I	I	12218827.0	I	8909045.0
5488at6231	X	X	9257822.0	X	8049348.0
5490at6231	III	III	6282878.0	III	10902334.0
5499at6231	IV	IV	9338699.0	IV	10348452.0
5500at6231	I	III	5956617.0	III	10710214.5
5501at6231	V	SCAFFOLD_577	1568.5	III	18989169.0
5502at6231	X	X	4480797.5	X	16574183.0
5505at6231	I	I	1807159.0	I	13208484.0
5508at6231	V	V	9167371.5	V	9387333.5
5510at6231	V	V	8611247.0	V	10754423.0
5513at6231	X	X	9273780.5	X	8082372.0
5514at6231	I	I	8802053.5	I	6070714.0
5515at6231	I	II	14466001.5	III	13686003.5
5517at6231	III	III	8634296.0	III	16867136.0
5521at6231	I	I	6870498.0	I	14828040.0
5522at6231	X	X	2093108.5	X	11653005.5
5545at6231	II	II	9603937.5	V	1325413.0
5548at6231	II	II	6454502.0	II	9012520.5
5566at6231	I	I	6129664.0	I	12887957.5
5569at6231	II	II	11809784.5	II	4062303.0
5572at6231	IV	IV	1187086.0	IV	8372869.5
5574at6231	II	II	12188073.5	II	3562911.5
5576at6231	V	V	2150895.0	V	1977708.0
5579at6231	III	III	8010355.5	III	18922095.5
5585at6231	I	I	12019847.0	I	17369753.5
5594at6231	X	X	8006879.5	X	10158893.5
5598at6231	unassigned	III	7160023.5	III	2784847.5
5611at6231	I	I	5817217.0	I	11452825.5
5616at6231	unassigned	V	6211132.5	V	6161099.5
5626at6231	III	III	7846772.5	III	219200.0
5643at6231	X	X	16810715.5	X	14653972.0
5655at6231	I	I	502577.0	I	647796.5
5664at6231	V	V	4959268.0	V	6752162.5
5668at6231	III	III	9653940.0	III	1538229.0
5671at6231	III	III	15111804.5	III	10509443.0
5676at6231	I	I	9465322.0	I	14240553.0
5680at6231	V	V	6308125.0	V	4746661.0
5693at6231	IV	IV	5110524.0	IV	7808296.0
5694at6231	V	V	8305633.5	V	4134553.5
5703at6231	I	I	9168815.0	I	5568275.0
5707at6231	III	III	11229537.5	III	14508900.0
5714at6231	IV	IV	9756253.5	IV	13399728.5
5717at6231	V	V	7329398.0	V	10887947.5
5718at6231	IV	I	10834458.5	IV	755364.5
5725at6231	I	I	353883.0	I	763398.0
5739at6231	II	II	14910113.0	II	8650471.0
5740at6231	I	I	4655508.5	I	14854468.5
5741at6231	III	III	14645586.5	III	9916198.0
5750at6231	II	II	1738691.5	II	7394092.5
5752at6231	II	IV	11013853.5	II	8396758.0
5754at6231	X	X	10783322.0	X	6904629.0
5755at6231	X	X	682955.0	X	8699146.0
5761at6231	I	I	10859997.5	I	16009218.0
5769at6231	III	III	14830494.5	III	12287047.5
5771at6231	V	V	11987124.5	V	15149718.5
5773at6231	I	I	9468651.0	I	14245198.0
5779at6231	II	II	10933228.0	II	1124896.0
5785at6231	I	I	4209959.0	I	17338448.5
5789at6231	I	I	7280531.5	I	11711295.0
5800at6231	I	I	7356243.5	I	7422241.0
5805at6231	V	V	9498801.0	V	11157094.5
5807at6231	IV	IV	5495286.0	IV	7750737.5
5811at6231	I	I	4044654.0	I	5468593.5
5812at6231	X	X	12717546.0	X	1471465.5
5818at6231	III	III	11431639.5	III	18684125.0
5822at6231	II	II	941848.0	II	7504124.5
5842at6231	X	V	8962892.0	V	17569702.0
5844at6231	IV	IV	9439937.0	IV	7571155.5
5854at6231	IV	IV	7962252.5	IV	8094289.0
5855at6231	IV	IV	12597100.0	IV	10175479.5
5856at6231	IV	IV	7850346.0	IV	9074534.0
5864at6231	I	I	13296011.0	I	13519419.5
5868at6231	I	SCAFFOLD_512	7696.5	I	14520263.0
5869at6231	I	IV	9247708.5	IV	13765434.0
5872at6231	X	X	8776041.0	X	13599842.0
5875at6231	V	V	11448506.5	V	13306773.0
5882at6231	III	III	7903603.5	III	8050176.0
5888at6231	III	III	13633807.0	III	18054811.0
5891at6231	III	III	15442180.5	III	10769956.0
5892at6231	II	II	11329859.0	II	7026700.5
5895at6231	I	I	1987063.5	I	17865170.5
5900at6231	I	I	7366543.0	I	7297524.0
5909at6231	V	V	5751764.0	V	3297013.0
5913at6231	II	II	9499717.0	II	15292625.0
5915at6231	III	III	10131659.0	III	12882792.0
5916at6231	III	III	12987317.0	III	15894542.5
5919at6231	II	II	9504385.5	V	1316416.0
5923at6231	III	III	11145158.0	III	6332079.0
5928at6231	II	II	13133877.0	II	8125717.5
5930at6231	II	II	1415336.0	II	7291605.5
5947at6231	II	II	1156050.5	II	13160083.0
5952at6231	I	I	4602136.5	I	18003889.5
5957at6231	I	I	10807906.0	I	9419648.0
5962at6231	III	III	3690993.5	III	12760771.0
5965at6231	II	II	14715443.5	II	801899.5
5978at6231	I	I	5301149.0	I	690769.0
5979at6231	II	II	15943834.5	II	6016534.5
5988at6231	V	X	5126223.0	X	9345840.5
5996at6231	V	V	3463415.0	V	5724638.5
6021at6231	II	II	10831176.0	II	2468092.0
6022at6231	III	III	8389479.0	III	17806730.0
6023at6231	I	I	6496692.5	I	16425997.5
6028at6231	III	III	3743709.5	III	328140.0
6032at6231	IV	IV	8591276.5	IV	9269437.5
6036at6231	IV	IV	3398176.5	IV	8397398.0
6037at6231	II	II	14539283.0	II	11615714.0
6041at6231	I	I	15318338.0	I	13471286.0
6046at6231	IV	IV	14916443.5	IV	8559639.5
6057at6231	IV	IV	10740030.5	IV	7707942.0
6065at6231	I	I	11108922.5	I	11494159.5
6080at6231	III	III	8876876.0	III	8435297.5
6081at6231	V	V	1997525.0	V	10628150.5
6083at6231	II	II	14717215.5	II	866244.0
6102at6231	X	X	5197519.5	X	13850732.5
6103at6231	IV	IV	3051406.0	IV	7737141.0
6105at6231	IV	IV	15998384.5	IV	1259608.0
6106at6231	II	II	9035595.5	II	10804804.0
6122at6231	III	III	2689779.5	III	11281601.5
6132at6231	IV	IV	3721806.5	IV	7914797.0
6134at6231	I	I	11275238.0	I	14657704.5
6137at6231	II	II	8424732.0	II	11284781.0
6138at6231	I	I	9426307.5	I	9022739.5
6146at6231	II	II	13983533.0	II	9761550.0
6148at6231	IV	IV	10265561.5	IV	12915880.5
6156at6231	III	III	11794590.0	III	6567969.5
6172at6231	V	III	7250771.0	III	8800577.0
6176at6231	IV	I	14515315.0	IV	15008454.5
6182at6231	IV	IV	4915932.0	IV	10793680.5
6186at6231	III	III	14962430.0	III	10412482.0
6192at6231	V	V	15172395.5	V	16090359.5
6197at6231	X	X	11975891.5	X	6175112.0
6202at6231	II	II	11280376.0	II	7066562.5
6209at6231	V	V	6304417.5	V	4741585.5
6214at6231	I	I	3320173.0	I	14363211.0
6218at6231	X	X	18006798.5	X	17903768.5
6222at6231	IV	IV	12535303.0	IV	7891377.5
6233at6231	II	II	11412557.5	II	10512257.5
6234at6231	V	V	11417950.5	V	15266582.0
6237at6231	V	I	1266400.5	I	10296772.0
6240at6231	unassigned	I	7241239.5	I	10062777.0
6250at6231	IV	II	9620048.0	II	17148354.5
6268at6231	IV	IV	6008279.5	IV	8258061.5
6269at6231	III	III	10504118.0	IV	13268214.0
6270at6231	I	I	5311621.5	I	13808190.5
6299at6231	I	I	7138168.5	I	14892333.5
6302at6231	unassigned	V	10715989.5	V	17150172.5
6305at6231	II	II	10977127.5	II	1049886.5
6309at6231	III	III	2289469.5	III	5586800.5
6310at6231	III	III	7273811.0	III	17224664.0
6311at6231	II	II	15049773.5	II	8725216.0
6318at6231	III	III	14817445.5	III	12318352.0
6328at6231	III	III	10254658.5	III	11878416.5
6338at6231	III	III	1037818.0	III	8837376.0
6340at6231	III	III	12742026.5	III	7825049.0
6348at6231	X	X	6576161.5	X	14485281.5
6359at6231	V	III	8962978.5	IV	6871654.5
6366at6231	III	III	7934114.0	III	4425373.0
6374at6231	IV	IV	9511179.0	IV	13701698.5
6379at6231	II	II	15719285.0	II	3802475.5
6423at6231	V	V	9734659.5	V	17922426.0
6427at6231	II	II	9062884.5	II	11219273.5
6434at6231	IV	IV	9505502.0	IV	13707329.0
6439at6231	V	V	1231004.5	V	7271931.0
6440at6231	I	I	736453.5	I	15305372.5
6448at6231	II	II	3634787.0	II	9470412.5
6451at6231	II	II	7652041.0	II	6608123.5
6462at6231	III	III	11214917.5	III	14491773.5
6479at6231	V	V	15249916.0	V	10113574.0
6482at6231	II	II	7039716.0	II	15024204.0
6487at6231	III	III	9266339.0	II	17488737.0
6496at6231	I	I	12170889.5	I	16882772.0
6503at6231	X	X	7210125.5	X	499995.0
6507at6231	III	III	12517923.5	III	14062141.0
6514at6231	V	V	11777888.5	V	10651048.0
6523at6231	II	I	428919.0	II	12615795.0
6531at6231	X	X	6574339.0	X	14489131.0
6532at6231	II	II	5616432.0	II	15868160.0
6553at6231	III	III	6701125.5	III	1175292.0
6557at6231	II	II	13606333.5	II	252735.0
6566at6231	III	III	11932938.0	III	6668011.0
6569at6231	III	III	12845195.0	III	10635486.5
6570at6231	X	X	9116264.0	X	8335404.5
6571at6231	III	III	8832468.5	III	12082840.5
6590at6231	I	I	3885368.0	I	16595415.5
6594at6231	X	X	12075993.0	X	7779869.0
6597at6231	I	I	7934379.0	I	3698393.5
6600at6231	III	III	8973429.0	III	11372254.5
6601at6231	II	II	7451278.5	II	1848939.5
6610at6231	III	III	9711725.5	III	14692196.0
6614at6231	II	II	9293499.5	II	7467927.0
6630at6231	V	V	6289614.5	V	14488578.5
6635at6231	IV	IV	1421260.0	IV	13069296.5
6636at6231	II	II	14425810.0	II	7538008.0
6637at6231	III	III	4782256.0	III	18773486.5
6642at6231	I	I	3788313.0	I	11831647.5
6652at6231	II	II	1944726.5	II	451274.5
6662at6231	unassigned	X	10555081.5	X	7357648.5
6663at6231	I	I	8386901.5	I	8777800.0
6675at6231	I	I	10575297.0	I	16335802.0
6678at6231	unassigned	I	2976363.5	I	15236403.5
6679at6231	III	III	15191049.0	III	16325579.0
6683at6231	X	X	9576519.5	X	7833142.0
6687at6231	X	X	1498756.5	X	11626734.0
6689at6231	II	II	5459534.0	II	11195009.0
6690at6231	V	V	11645570.5	V	8709458.0
6693at6231	V	V	2556515.0	V	3062604.0
6706at6231	I	I	6755575.5	I	15271417.0
6708at6231	III	IV	141670.5	IV	15527677.5
6709at6231	II	II	13534634.0	II	1722443.5
6711at6231	IV	IV	7970068.0	IV	8087034.0
6716at6231	V	V	16328430.0	V	7473629.5
6736at6231	II	II	5743782.5	IV	8647045.0
6740at6231	IV	IV	7155781.5	IV	15184656.0
6743at6231	III	III	4502666.0	III	4695827.5
6745at6231	V	V	17943498.5	V	10021607.5
6752at6231	V	V	1557559.0	V	2844358.5
6753at6231	IV	IV_unlock_3	47504.0	IV	240171.0
6756at6231	IV	IV	218269.5	IV	17263987.5
6757at6231	V	V	9274469.0	V	9480294.5
6764at6231	III	III	13216994.5	III	6424415.0
6765at6231	V	III	4439837.5	III	10023198.5
6772at6231	III	III	11984936.0	III	7926547.0
6778at6231	II	II	10168808.5	II	1377815.5
6783at6231	unassigned	IV	3668872.0	IV	5046857.0
6806at6231	III	IV	15200902.5	III	13035293.5
6812at6231	V	V	2366776.0	V	11696716.5
6813at6231	III	III	11147043.0	III	333421.0
6815at6231	I	I	3337656.0	I	9560810.0
6816at6231	X	X	9596657.0	X	7739231.5
6827at6231	I	I	5771306.5	I	9127747.5
6830at6231	III	III	6001200.5	III	11672198.5
6833at6231	V	V	5779966.5	V	3236016.0
6838at6231	V	V	1018196.0	V	8265287.5
6843at6231	II	II	13230783.5	II	7081119.0
6846at6231	V	V	334765.0	V	18174088.5
6848at6231	III	III	4998146.0	III	12434769.5
6857at6231	IV	IV	12456129.0	IV	16605436.5
6860at6231	unassigned	III	11008206.0	III	18107571.5
6875at6231	I	I	9229712.0	I	16602342.0
6876at6231	IV	IV	13689267.5	IV	9951619.5
6879at6231	X	X	10822626.5	X	7136638.0
6880at6231	I	I	13649284.0	I	16043695.0
6886at6231	V	V	12273959.0	V	7054680.0
6898at6231	II	II	5086059.0	II	9828688.5
6900at6231	IV	IV	7972170.5	IV	8084780.5
6902at6231	I	I	3978217.0	I	11043532.5
6907at6231	I	V	11350104.0	V	757519.5
6910at6231	II	II	13212211.0	II	7093649.0
6914at6231	IV	I	8484013.5	IV	15211093.5
6924at6231	X	X	4752375.0	X	17020777.0
6932at6231	IV	IV	1396694.5	IV	7299519.0
6935at6231	II	II	6665345.0	II	11374494.5
6941at6231	III	III	12140839.5	III	10696500.5
6942at6231	IV	IV	4795482.5	IV	12905288.0
6943at6231	IV	IV	10486922.0	IV	6861192.0
6945at6231	V	V	3079385.0	V	16219678.5
6946at6231	I	I	7865959.5	I	15624298.5
6947at6231	I	I	8188196.0	I	3258750.0
6949at6231	III	III	4977805.0	III	12445366.0
6960at6231	IV	IV	2990372.5	IV	10917837.5
6967at6231	III	III	9217665.5	III	16258194.0
6977at6231	I	I	2076015.5	I	15597542.5
6979at6231	III	SCAFFOLD_709	3678.0	III	8598256.0
6984at6231	III	III	9162709.0	III	13330722.0
6989at6231	III	III	16107930.0	III	18914411.0
6991at6231	I	I	15527539.5	I	8199996.5
6998at6231	II	II	5439092.0	II	11205082.0
7002at6231	I	I	4538701.0	I	11408984.5
7003at6231	X	X	8915158.0	X	8114483.5
7004at6231	I	I	1699463.5	I	12867187.0
7005at6231	I	I	12027827.0	I	17375401.5
7007at6231	I	I	12272764.0	I	8878961.0
7009at6231	I	I	6007920.5	I	7870703.0
7010at6231	II	II	7966226.5	II	5510555.0
7012at6231	II	II	14623937.5	II	10242824.0
7020at6231	II	II	13644011.5	II	12961337.5
7026at6231	II	II	9514209.0	II	17472089.0
7029at6231	IV	IV	6028004.5	IV	12423028.0
7046at6231	V	V	10837047.5	V	10920265.5
7050at6231	V	V	7012220.5	V	7659968.0
7061at6231	II	II	17035197.5	II	10225399.0
7063at6231	III	III	11013625.5	III	11731326.5
7068at6231	I	I	5366702.5	I	16108916.0
7071at6231	unassigned	II	9633612.5	II	14755931.5
7076at6231	V	V	6417504.5	V	5546319.0
7086at6231	IV	IV	5947949.5	IV	15138539.0
7088at6231	II	II	8578492.5	II	8260054.0
7108at6231	IV	IV	8162443.0	IV	14011920.5
7109at6231	II	II	8324355.0	II	13079570.0
7110at6231	X	X	9135373.5	X	8357654.0
7114at6231	III	III	1072402.5	III	10147010.0
7116at6231	V	V	2035852.5	V	9136265.0
7119at6231	I	I	14953946.5	I	11003302.0
7123at6231	I	I	15903408.0	I	17047110.0
7127at6231	V	V	3130559.0	V	13839440.0
7130at6231	IV	IV	12400051.5	IV	16535148.0
7151at6231	III	III	7006444.5	III	8541011.5
7161at6231	V	V	2684956.0	V	9293644.0
7163at6231	IV	IV	8337299.0	IV	10540663.5
7169at6231	III	III	14686196.0	III	15158583.5
7175at6231	III	III	11698305.0	III	6038166.5
7183at6231	II	II	8968873.0	II	6285566.5
7186at6231	III	III	6379641.0	III	18147297.5
7187at6231	X	X	7819351.5	X	12549434.5
7197at6231	I	I	7349894.5	I	7425876.5
7201at6231	X	X	7973013.0	X	4886104.0
7202at6231	IV	IV	15984807.5	IV	617586.5
7205at6231	IV	IV	1070052.5	IV	12266565.0
7216at6231	III	III	14033707.0	III	11849255.0
7219at6231	V	V	6705217.5	V	6887485.0
7224at6231	IV	IV	14105395.5	IV	3554221.0
7225at6231	III	III	13854297.5	III	12938970.0
7230at6231	III	III	12307564.0	III	7154954.5
7232at6231	I	I	8766236.0	I	5935947.0
7234at6231	III	III	16259829.0	III	12673383.5
7246at6231	IV	IV	15169381.5	IV	4513623.5
7250at6231	X	X	17371068.5	X	17250632.5
7251at6231	V	V	4971132.0	V	6742569.5
7252at6231	V	V	14653653.5	V	843368.5
7260at6231	I	I	15143711.0	I	2060196.0
7264at6231	IV	IV	5587724.5	IV	4448531.5
7265at6231	III	III	7744363.0	III	10212004.5
7266at6231	V	III	8710319.0	III	7400458.5
7269at6231	III	III	11012292.0	III	11732635.5
7278at6231	I	I	2077275.5	I	15599121.5
7280at6231	I	I	8299133.5	I	5164840.5
7281at6231	I	I	9582291.0	I	15940286.5
7286at6231	unassigned	III	13261492.5	III	11524678.5
7287at6231	II	II	6058360.5	II	10023463.0
7288at6231	I	I	8959540.5	I	15396613.5
7289at6231	II	II	14344721.5	II	9609353.0
7292at6231	I	I	5992805.5	I	12881580.0
7293at6231	III	III	10129188.0	III	12972202.0
7299at6231	I	I	14791939.5	I	15442730.0
7302at6231	X	X	5066603.5	X	9449821.0
7305at6231	I	I	1505758.0	I	13364903.5
7311at6231	III	II	5696108.0	II	1518618.0
7319at6231	I	I	11685639.0	I	5487467.0
7322at6231	III	III	6930467.5	III	3317107.5
7325at6231	X	X	8242176.0	X	15712695.0
7327at6231	II	II	16620631.0	II	6648407.0
7330at6231	III	III	11958600.5	III	12223366.5
7340at6231	V	V	764469.0	V	7741370.5
